Gender,Height,Weight
0,187.571423224,109.721074611
0,174.706036277,73.6227919068
0,188.239667695,96.4976288677
0,182.196685144,99.8095856054
0,177.499761487,93.598695114
0,170.822659847,69.0422724727
0,174.714106379,83.428286901
0,173.605229399,76.1904140985
0,170.228132144,79.8002518219
0,161.179494705,70.9416998797
0,180.836270999,84.6425704386
0,181.967645003,96.9513636353
0,164.506475999,75.8077411604
0,175.978998046,85.9313424027
0,175.879079864,84.5651161217
0,171.819874039,78.1026776881
0,183.94252423,88.917034774
0,162.494787331,78.4186229858
0,176.885752145,84.3609040976
0,172.557452329,82.7473356235
0,172.504227492,78.9776569268
0,176.376177265,89.6894641537
0,168.018795181,67.6639913469
0,191.02317298,103.764598235
0,172.4487187,73.4849811676
0,173.085843307,87.2457601918
0,175.487663829,83.6583878713
0,184.914142532,93.815688622
0,171.249955396,79.4756983181
0,173.980895006,70.0086433825
0,174.290000798,85.0516733783
0,188.045871359,96.5744537026
0,181.68166873,88.4651374349
0,175.717609193,93.0697250894
0,176.726094008,92.6072895473
0,178.818359377,87.499562584
0,175.453474766,89.5791600076
0,170.671549138,83.3752549807
0,167.150581764,74.3219375755
0,163.332637245,73.984552064
0,172.654814017,78.0793935891
0,183.361141936,88.0175150953
0,165.786677631,76.4837231249
0,167.869050536,73.1161111199
0,171.47621665,74.688645409
0,178.066157088,85.6937152322
0,173.35966456,84.8492391895
0,183.318681154,94.8329484231
0,175.716838352,87.0962374735
0,185.090714774,95.8633440141
0,164.547760764,75.1201700196
0,178.266216714,91.2046878712
0,173.968283642,78.6637851884
0,171.020310438,82.2851391835
0,170.15699797,76.991728978
0,168.908856747,74.0759559896
0,173.616763882,86.051103741
0,179.767126039,87.1463648436
0,180.88844612,89.9013110649
0,177.833947987,95.0396216389
0,181.364082841,90.1559254133
0,176.662092941,89.8473605829
0,187.499077777,88.5823316219
0,170.172082191,74.817023722
0,181.402903368,81.5848937395
0,165.809422531,70.4204062661
0,173.416446345,83.6965879874
0,184.824039664,100.097875835
